id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_enduser_00,budget_enduser.region,model_budget_enduser_region,group_enduser_dependent,1,0,0,0
access_budget_enduser_01,budget_enduser.region,model_budget_enduser_region,group_enduser_user,1,1,1,0
access_budget_enduser_02,budget_enduser.region,model_budget_enduser_region,group_enduser_manager,1,1,1,1
access_budget_enduser_03,budget_enduser.division,model_budget_enduser_division,group_enduser_dependent,1,0,0,0
access_budget_enduser_04,budget_enduser.division,model_budget_enduser_division,group_enduser_user,1,1,1,0
access_budget_enduser_05,budget_enduser.division,model_budget_enduser_division,group_enduser_manager,1,1,1,1
access_budget_enduser_06,budget_enduser.section,model_budget_enduser_section,group_enduser_dependent,1,0,0,0
access_budget_enduser_07,budget_enduser.section,model_budget_enduser_section,group_enduser_user,1,1,1,0
access_budget_enduser_08,budget_enduser.section,model_budget_enduser_section,group_enduser_manager,1,1,1,1
access_budget_enduser_09,budget_enduser.sub.section,model_budget_enduser_sub_section,group_enduser_dependent,1,0,0,0
access_budget_enduser_10,budget_enduser.sub.section,model_budget_enduser_sub_section,group_enduser_user,1,1,1,0
access_budget_enduser_11,budget_enduser.sub.section,model_budget_enduser_sub_section,group_enduser_manager,1,1,1,1
,,,,,,,
